+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_ip               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_south            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_north            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_west             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_east             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right|fifo_0                ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_right                       ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|xy_coordinate_0        ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_ip                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_south             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_north             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_west              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_east              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left|fifo_0                 ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_left                        ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|xy_coordinate_0      ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_ip              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_south           ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_north           ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_west            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_east            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom|fifo_0               ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_bottom                      ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|xy_coordinate_0         ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_ip                 ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_south              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_north              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_west               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_east               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top|fifo_0                  ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router|router_receive_top                         ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].router_32.router                                            ; 177   ; 0              ; 0            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[2].fake_ip.fake_ip                                             ; 39    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_send_ip                             ; 173   ; 34             ; 0            ; 34             ; 38     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_send_south                          ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_send_north                          ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_send_west                           ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_send_east                           ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|xy_coordinate_0          ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_ip                  ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_south               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_north               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_west                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_east                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip|fifo_0                   ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_ip                          ; 40    ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|xy_coordinate_0       ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_ip               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_south            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_north            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_west             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_east             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right|fifo_0                ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_right                       ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|xy_coordinate_0        ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_ip                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_south             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_north             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_west              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_east              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left|fifo_0                 ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_left                        ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|xy_coordinate_0      ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_ip              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_south           ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_north           ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_west            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_east            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom|fifo_0               ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_bottom                      ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|xy_coordinate_0         ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_ip                 ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_south              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_north              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_west               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_east               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top|fifo_0                  ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router|router_receive_top                         ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].router_3X.router                                            ; 177   ; 0              ; 0            ; 0              ; 175    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[1].fake_ip.fake_ip                                             ; 39    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_send_ip                             ; 173   ; 34             ; 0            ; 34             ; 38     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_send_south                          ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_send_north                          ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_send_west                           ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_send_east                           ; 173   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|xy_coordinate_0          ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_ip                  ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_south               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_north               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_west                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_east                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip|fifo_0                   ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_ip                          ; 40    ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|xy_coordinate_0       ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_ip               ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_south            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_north            ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_west             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_east             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right|fifo_0                ; 37    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_right                       ; 41    ; 0              ; 0            ; 0              ; 171    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|xy_coordinate_0        ; 79    ; 64             ; 0            ; 64             ; 5      ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|fifo_ip                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|fifo_south             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|fifo_north             ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|fifo_west              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; router22_0|router_generation[2].router_total[0].router_30.router|router_receive_left|fifo_east              ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
